0;x;f;e;d;0;d;3;b;e;c;e;3;A;2;D;b;3;B;e;e;7;0;f;f;5;d;4;1;1;2;6;D;1;a;3;6;C;2;E;9;f
0;x;1;f;0;9;e;F;9;C;1;3;9;A;0;e;0;2;B;0;c;e;6;2;1;7;B;5;a;7;B;9;6;6;B;f;F;c;4;9;E;4
0;x;8;c;e;c;5;2;c;4;3;3;D;0;6;5;d;E;3;d;1;C;4;0;a;6;3;D;8;E;5;4;B;E;e;1;4;6;9;4;3;5
0;x;0;0;0;0;0;0;0;0;0;6;a;e;4;b;9;0;8;7;8;1;5;0;7;e;7;0;A;3;0;5;A;7;E;C;6;D;0;D;A;5
0;x;2;4;0;e;F;0;9;3;A;9;8;F;6;7;4;b;1;c;6;2;9;D;a;3;7;5;0;8;1;f;0;2;f;C;4;3;6;a;e;0
0;x;8;8;6;3;b;1;6;8;3;D;c;c;1;F;d;E;C;6;8;1;c;f;9;0;5;3;D;7;3;5;5;9;7;e;8;c;8;2;4;6
0;x;8;5;B;4;b;4;D;d;6;6;0;3;A;0;f;7;B;D;8;6;C;F;E;0;5;9;7;1;B;b;0;E;0;B;1;5;6;E;2;6
0;x;0;4;9;C;d;1;F;7;6;d;3;3;7;1;7;9;D;0;6;6;0;D;6;b;C;B;B;F;7;D;3;b;0;4;F;4;0;5;5;E
0;x;9;7;4;7;A;9;2;2;E;1;E;E;8;5;5;f;e;8;B;3;2;4;1;c;E;9;a;0;F;C;0;4;A;E;2;8;b;0;2;8
0;x;6;7;4;b;7;f;6;4;b;2;f;C;2;9;d;3;d;0;0;c;9;A;8;6;a;f;8;f;F;A;4;7;A;9;7;a;e;c;8;b
0;x;E;9;a;d;B;e;4;3;f;B;0;E;4;1;6;d;8;9;0;3;F;8;6;B;8;4;e;8;a;D;d;3;e;7;8;6;9;b;3;0
0;x;6;C;8;4;3;a;6;4;7;0;f;1;1;0;7;1;7;5;0;0;E;6;A;3;E;A;4;6;7;0;D;6;1;b;8;9;9;1;8;7
0;x;3;5;F;0;7;A;7;e;1;9;2;5;e;f;C;f;A;F;0;5;8;F;1;9;e;E;8;F;5;3;8;E;4;A;f;2;E;6;9;1
0;x;e;8;8;7;A;e;4;7;9;0;8;9;6;1;9;6;C;2;9;e;2;1;e;8;1;5;4;5;e;F;f;5;D;b;0;2;F;7;D;C
0;x;1;E;c;D;e;3;9;E;1;e;f;5;9;c;E;a;9;f;a;C;5;8;3;f;8;d;4;1;9;E;e;C;7;3;4;c;7;C;A;1
0;x;E;5;9;2;4;2;7;A;0;A;E;c;e;9;2;D;e;3;E;d;e;e;1;F;1;8;E;0;1;5;7;C;0;5;8;6;1;5;6;4
0;x;3;3;2;8;F;7;f;4;A;1;D;1;C;5;7;c;3;5;d;f;5;6;b;B;f;0;c;9;d;C;A;F;C;A;3;0;9;C;4;9
0;x;B;3;9;7;7;1;0;C;5;a;7;D;E;3;7;0;9;c;3;0;6;a;7;F;f;1;3;1;d;8;8;E;6;5;E;c;1;C;C;f
0;x;C;8;1;C;b;0;b;8;2;2;c;2;E;9;B;c;9;f;3;7;2;3;0;A;a;7;6;0;1;c;4;2;B;c;5;e;9;B;7;f
0;x;5;5;5;0;4;B;3;8;b;4;E;5;d;A;f;D;5;d;3;2;8;e;f;7;5;6;E;A;3;A;2;5;5;F;A;2;1;1;F;F
0;x;6;0;4;c;E;f;9;6;A;D;0;F;2;0;9;2;A;5;5;f;1;A;f;5;D;7;3;5;b;C;D;1;e;8;2;0;a;E;c;A
0;x;D;d;4;D;5;a;5;B;B;b;E;c;2;7;7;D;2;E;1;3;9;1;3;9;6;8;c;E;c;D;C;F;C;C;6;1;7;C;D;0
0;x;b;b;F;f;5;4;0;9;5;B;0;9;9;4;0;a;4;0;4;6;E;2;1;E;d;5;0;5;3;F;1;E;A;2;a;1;c;5;8;1
0;x;e;4;D;E;e;3;6;9;a;d;1;a;6;9;C;6;6;2;f;7;C;5;4;1;3;0;d;9;7;8;D;c;4;8;f;a;3;2;9;C
0;x;b;E;9;0;6;4;c;4;0;9;2;2;4;D;8;5;8;F;5;f;b;1;2;A;5;D;3;E;8;e;4;1;7;d;9;e;2;8;b;7
0;x;7;5;7;b;8;5;6;4;0;8;8;F;3;9;e;2;3;5;e;9;E;5;F;B;5;7;c;6;F;E;f;3;7;b;D;D;2;5;0;6
0;x;a;6;3;8;1;6;3;1;e;0;6;3;4;e;9;7;E;2;3;a;8;0;a;3;c;5;7;F;9;5;8;2;a;a;9;5;9;e;1;6
0;x;E;9;F;2;2;2;0;5;f;0;9;9;6;f;2;6;8;1;A;8;8;E;2;4;8;b;0;8;5;1;7;8;6;F;A;b;5;D;D;a
0;x;6;6;8;d;0;C;0;e;4;A;3;5;4;a;9;9;2;7;e;7;9;1;b;4;5;b;d;F;2;4;A;E;2;0;3;1;9;b;2;2
0;x;9;A;C;D;B;e;7;b;8;B;7;c;5;d;9;9;4;1;7;4;7;A;5;a;6;3;9;5;6;d;e;c;C;0;7;4;7;3;0;5
0;x;1;e;E;c;b;3;9;5;C;F;F;2;8;5;2;b;0;8;9;1;B;b;1;a;9;e;E;9;0;F;B;4;6;2;3;E;2;8;0;4
0;x;D;4;2;E;8;d;B;8;8;c;a;9;2;9;4;3;5;e;f;8;E;7;2;f;9;a;8;f;9;5;6;f;1;6;3;c;6;D;7;7
0;x;5;1;c;b;b;4;C;6;d;b;A;1;B;8;E;f;2;B;1;9;a;f;3;C;1;0;0;9;e;c;F;3;8;a;0;6;D;2;5;b
0;x;E;C;3;3;5;9;9;4;2;c;5;9;0;E;5;3;9;4;8;4;D;c;a;0;f;1;3;3;9;F;5;9;2;1;0;2;B;7;1;6
0;x;4;9;6;4;9;D;f;B;3;9;3;6;3;D;B;1;9;0;B;E;a;5;5;B;B;A;3;E;d;D;4;d;8;b;b;7;7;e;E;d
0;x;D;6;3;4;0;b;F;a;c;1;8;6;5;7;9;9;7;4;f;0;8;4;a;8;A;3;a;5;E;E;2;C;9;C;a;9;6;6;6;9
0;x;2;D;C;1;d;3;B;7;f;8;D;A;4;9;a;B;5;D;d;E;A;3;8;7;1;7;2;a;b;8;4;7;e;1;5;C;8;2;8;E
0;x;3;e;2;2;5;3;4;5;C;3;9;f;1;7;e;e;7;0;0;4;d;9;d;8;D;9;d;5;1;A;b;8;7;A;4;7;e;c;8;c
0;x;2;9;4;0;C;4;2;8;3;1;f;C;5;C;5;A;7;c;4;e;f;1;B;E;2;e;B;5;2;e;0;8;B;3;8;0;9;4;f;9
0;x;B;C;b;7;5;e;6;B;9;4;F;e;B;8;e;8;f;0;B;7;E;0;f;c;9;1;0;1;f;3;B;A;1;0;f;0;9;4;9;1
0;x;B;c;1;4;d;b;1;3;E;9;9;E;A;b;6;E;8;8;C;5;1;F;6;0;F;5;B;5;E;F;1;f;E;d;1;C;E;3;2;f
0;x;0;7;2;E;4;2;3;6;3;a;9;B;1;5;d;1;C;a;0;1;D;4;8;C;D;0;6;E;9;7;0;F;a;7;0;e;A;C;7;0
0;x;c;B;F;E;f;0;6;0;6;f;6;6;e;4;2;3;9;b;a;0;f;8;e;b;7;9;1;D;9;2;6;7;2;f;8;c;6;D;4;4
0;x;4;2;1;0;4;6;a;d;a;2;9;7;f;F;e;B;2;b;A;a;7;c;1;8;3;9;0;2;3;B;e;3;2;6;d;9;5;3;0;A
0;x;B;6;F;3;0;f;6;f;f;f;1;f;b;C;6;5;9;7;c;6;E;3;2;A;8;8;6;5;b;1;B;C;C;F;e;8;4;C;5;D
0;x;5;5;7;0;1;A;8;a;8;f;3;B;B;8;7;d;B;5;3;B;3;8;a;9;E;2;7;D;f;2;3;E;8;5;D;0;2;4;a;b
0;x;F;c;b;0;1;3;5;4;e;1;8;c;A;1;C;c;0;E;E;e;8;9;c;A;3;4;5;9;e;F;8;4;D;a;a;2;e;0;B;6
0;x;c;9;8;2;9;1;e;0;5;2;4;2;2;5;E;1;D;f;F;3;8;E;A;C;9;E;A;5;2;4;c;2;2;1;9;a;8;1;8;0
0;x;2;7;A;9;9;8;8;8;4;9;1;6;6;5;7;5;9;B;3;7;7;5;E;e;5;b;D;3;4;d;0;F;0;8;5;A;E;b;e;c
0;x;0;B;d;6;8;4;3;4;6;9;E;f;9;1;A;F;a;C;c;a;8;9;0;1;0;3;1;6;F;a;7;b;6;8;4;E;a;c;4;3
0;x;e;1;F;d;7;1;D;6;B;A;2;D;0;f;6;7;5;a;5;D;7;B;5;5;f;0;6;d;3;c;c;9;A;6;D;1;d;3;2;0
0;x;0;c;0;7;5;1;f;f;5;2;F;a;0;C;8;D;6;F;e;B;b;6;F;D;4;A;c;c;9;5;e;6;0;5;9;2;8;0;7;A
0;x;6;1;F;c;7;4;7;4;a;e;5;0;6;1;8;c;0;4;2;0;9;c;7;E;2;C;3;4;2;f;2;0;9;5;A;9;1;3;0;f
0;x;5;7;F;5;7;0;4;e;1;4;e;2;5;4;c;2;c;7;e;3;2;1;1;8;9;D;3;f;4;B;2;0;5;6;d;3;0;C;9;6
0;x;2;F;5;f;c;6;5;b;9;C;6;d;1;F;e;e;8;B;A;4;c;a;2;3;F;b;2;D;7;c;3;6;3;C;9;5;1;3;3;C
0;x;6;9;3;2;6;6;D;4;a;7;a;4;7;0;2;9;5;C;b;8;B;e;9;0;D;6;5;0;3;8;6;2;d;E;5;0;9;D;4;D
0;x;6;5;6;8;7;0;e;4;A;f;1;0;5;7;1;1;0;3;2;0;2;1;4;d;9;7;2;9;a;E;4;0;8;1;5;3;0;6;E;9
0;x;7;f;4;3;c;2;2;3;F;4;0;a;a;8;b;1;B;6;7;1;9;f;1;f;5;0;4;2;A;b;C;5;F;b;D;2;2;B;0;9
0;x;2;A;B;d;5;4;7;E;5;b;4;d;0;7;7;E;8;8;5;5;f;3;b;1;0;B;5;8;c;0;6;9;8;C;8;E;1;8;B;6
0;x;9;E;F;B;0;d;9;6;e;e;c;B;8;7;2;1;D;b;8;e;D;9;2;C;3;7;1;F;E;E;b;F;b;6;a;e;8;B;D;6
0;x;6;2;B;7;F;5;F;4;e;5;2;0;2;7;6;b;2;8;8;2;C;C;7;2;4;1;9;8;2;f;A;1;e;E;F;2;e;5;b;f
0;x;1;c;9;0;5;2;C;c;B;2;A;A;4;0;A;1;D;a;a;8;c;A;3;E;c;9;9;b;d;8;F;5;8;D;4;3;E;a;e;2
0;x;e;F;2;5;a;3;8;7;4;e;3;b;2;5;3;4;1;3;6;3;2;5;6;C;4;D;d;9;D;2;8;F;1;7;0;2;F;B;8;7
0;x;F;e;0;2;c;9;0;4;4;e;7;4;2;9;8;9;b;3;9;0;e;8;6;0;3;1;5;b;f;e;4;4;8;2;e;0;6;5;B;7
0;x;0;8;0;4;b;e;3;e;8;d;E;b;F;2;6;E;0;8;5;3;1;3;e;d;b;2;C;9;3;1;8;F;6;B;7;9;2;E;C;5
0;x;7;2;b;c;5;f;4;C;b;F;B;d;C;6;1;8;6;f;5;a;1;a;F;8;8;5;0;d;9;8;A;1;2;3;7;6;a;6;b;2
0;x;8;F;5;5;4;2;B;5;A;A;2;9;D;8;e;9;e;0;6;b;6;6;0;5;8;e;D;3;2;4;D;2;4;0;8;E;6;5;1;7
0;x;6;9;b;0;1;3;4;1;c;a;2;3;4;7;e;D;a;c;e;2;7;6;5;5;5;B;F;4;3;0;6;7;7;d;1;a;2;c;F;2
0;x;0;A;e;7;9;8;1;a;B;6;4;9;f;7;8;6;7;1;7;D;6;c;3;A;6;9;B;7;a;E;3;0;a;D;4;a;E;6;6;d
0;x;6;D;9;E;F;8;0;E;A;E;a;1;6;b;3;0;e;9;A;c;8;C;3;9;A;E;D;3;a;D;6;2;3;e;0;F;c;e;E;6
0;x;8;3;a;6;9;D;9;e;4;9;8;8;D;7;b;F;A;f;A;9;3;2;5;2;9;4;D;1;7;2;f;F;1;6;a;3;9;5;3;4
0;x;d;6;A;2;3;9;E;b;8;5;8;1;2;a;c;F;5;f;2;D;2;d;7;6;1;f;A;D;a;3;4;7;3;C;7;7;a;d;B;F
0;x;E;9;3;9;F;D;4;6;2;4;0;6;2;9;a;4;2;1;4;9;9;F;f;9;a;1;D;d;A;8;B;d;e;E;4;5;3;a;e;e
0;x;8;6;9;f;6;1;9;5;3;2;0;8;B;1;d;7;7;f;D;C;b;9;9;8;0;0;5;A;E;0;8;a;8;8;E;6;D;8;C;5
0;x;1;D;3;1;8;2;5;9;0;b;4;d;E;1;5;0;8;B;0;9;5;b;c;1;1;D;d;a;B;8;F;4;c;6;0;5;5;d;0;c
0;x;b;9;5;2;d;b;A;0;e;4;c;C;D;e;A;1;9;1;8;5;3;9;C;D;B;f;4;d;0;8;e;6;A;b;7;2;0;9;d;0
0;x;d;A;5;9;9;d;E;D;e;f;2;D;8;C;0;0;c;0;1;C;d;0;4;7;B;B;b;E;D;c;7;3;9;9;a;d;5;9;0;8
0;x;e;0;A;8;6;A;F;B;7;3;c;0;9;2;2;A;5;0;D;4;A;9;8;5;A;2;5;5;0;7;E;c;D;A;8;a;9;B;5;1
0;x;C;4;c;9;d;0;7;3;6;A;6;b;c;e;3;0;c;a;9;1;9;2;6;4;b;7;3;a;d;1;B;E;5;3;3;f;F;d;2;9
0;x;8;c;b;2;B;2;A;d;5;E;F;8;e;6;4;4;F;9;9;5;a;8;4;2;7;e;1;1;7;5;1;1;4;6;4;9;3;F;9;E
0;x;A;5;4;c;A;0;9;e;E;8;6;3;7;5;D;6;9;A;1;1;B;0;8;3;5;C;A;0;6;f;B;6;E;8;1;6;1;D;5;6
0;x;b;0;8;5;0;3;0;E;9;3;6;a;9;D;5;6;4;F;4;f;1;5;9;f;3;9;0;E;1;b;c;2;B;4;4;7;3;8;0;4
0;x;b;3;7;f;5;f;3;2;2;7;b;B;0;4;8;2;4;B;e;4;0;2;c;9;1;F;9;0;7;9;2;d;5;7;5;5;1;9;8;6
0;x;A;9;e;9;A;9;7;9;B;d;C;f;5;9;b;D;F;4;5;8;0;d;E;5;6;2;6;6;6;1;d;C;0;9;4;1;E;B;9;7
0;x;E;D;1;2;3;1;0;d;5;a;3;7;3;2;6;E;6;5;0;6;2;0;9;C;4;8;3;8;1;4;6;9;5;0;1;6;6;7;6;0
0;x;B;D;A;0;e;f;4;7;B;A;0;4;c;4;1;A;4;6;7;b;F;7;c;2;A;6;1;9;A;c;0;4;1;D;1;8;8;5;B;d
0;x;1;8;4;5;C;8;5;6;9;f;2;C;2;D;D;9;5;9;C;9;4;F;4;c;4;1;8;3;f;D;E;A;1;b;E;8;1;c;1;c
0;x;5;d;1;A;e;c;4;e;0;0;7;2;A;e;0;B;2;F;1;7;8;4;c;e;6;6;8;3;7;8;7;B;D;b;f;2;4;3;b;B
0;x;c;3;d;b;8;3;8;3;0;a;D;2;2;9;8;5;0;7;7;b;1;B;7;0;4;F;1;A;2;0;3;f;C;c;6;2;E;0;b;f
0;x;2;b;0;e;8;f;8;6;7;B;e;1;1;2;b;5;0;9;C;B;0;8;4;1;7;A;C;e;b;e;C;A;0;3;3;e;6;b;3;0
0;x;8;e;e;C;6;E;0;B;B;b;5;8;5;f;6;a;7;9;e;9;1;2;9;8;e;f;1;B;3;d;f;8;4;6;4;4;6;f;7;D
0;x;7;1;0;5;6;c;1;6;c;5;4;2;3;2;2;7;3;7;1;e;8;6;c;6;5;f;E;8;2;5;d;D;7;F;b;f;8;7;7;e
0;x;B;3;A;A;B;d;b;9;f;D;6;2;5;D;F;b;0;0;c;A;3;8;0;F;6;2;6;7;3;6;F;e;6;8;e;3;f;a;8;7
0;x;9;5;9;7;4;B;0;5;b;7;2;9;2;1;B;6;6;2;2;7;3;1;e;1;E;D;B;b;4;3;e;F;3;9;8;E;0;f;C;F
0;x;7;0;a;0;0;F;e;0;C;7;2;D;a;4;B;B;4;2;2;5;9;d;0;4;6;3;5;d;2;D;8;2;2;4;1;9;C;B;6;8
0;x;E;5;d;5;9;0;A;9;8;E;E;6;6;D;7;6;7;8;7;A;a;1;e;6;e;5;3;6;8;0;1;9;2;d;6;5;3;A;E;D
0;x;6;4;2;7;9;c;f;0;7;3;8;a;a;7;5;5;9;2;9;d;8;5;c;3;A;5;5;6;B;0;1;C;3;f;d;4;f;e;3;C
0;x;4;a;1;C;4;a;2;5;E;A;0;7;8;C;7;0;0;F;7;8;c;4;b;E;3;D;9;8;a;d;1;2;2;D;5;1;C;0;4;5
0;x;A;2;9;8;a;9;E;1;8;E;a;f;9;2;1;a;6;A;F;1;2;3;1;9;D;8;f;b;8;e;3;3;1;9;4;9;0;1;B;D
0;x;0;8;1;3;E;1;B;0;a;5;B;1;D;0;D;6;7;c;E;A;c;6;8;6;9;6;5;9;1;f;5;a;E;C;c;6;1;3;c;7
0;x;E;C;D;1;f;3;E;9;9;c;A;A;4;c;d;b;f;1;7;4;a;d;1;2;c;e;7;9;D;8;9;a;8;B;a;5;4;F;c;a
0;x;0;4;8;2;b;F;8;0;0;a;F;5;E;B;3;e;3;c;d;f;8;9;B;3;7;a;6;0;b;e;f;5;2;4;8;B;c;1;6;9
0;x;0;2;5;0;e;f;b;5;3;8;3;D;3;1;8;7;7;C;d;D;3;f;5;8;3;2;9;E;4;6;B;3;5;a;4;e;d;0;7;4
0;x;4;d;5;b;6;f;9;5;8;1;d;1;6;8;4;1;F;f;E;2;b;3;f;1;0;8;6;2;1;F;C;2;5;b;B;1;0;3;5;b
0;x;C;C;0;7;2;f;6;5;c;C;5;9;E;5;a;a;2;A;1;E;F;d;4;3;8;8;2;0;4;5;1;f;6;B;b;a;3;3;E;C
0;x;8;c;7;6;e;1;F;9;7;8;F;F;C;5;4;C;3;b;5;B;a;1;8;2;1;1;9;3;b;1;9;0;8;9;3;a;8;c;C;d
0;x;A;6;1;5;0;f;4;b;D;3;0;4;8;9;f;f;4;c;C;1;d;A;f;e;D;c;3;f;3;d;3;b;6;8;0;2;c;9;a;4
0;x;C;2;0;1;E;b;9;1;B;8;2;2;2;4;4;4;1;E;7;2;7;A;f;8;e;C;B;4;c;7;6;7;6;e;a;f;8;5;7;0
0;x;D;2;e;2;9;e;f;E;3;6;7;D;8;5;0;B;1;4;5;5;7;1;2;E;E;4;e;0;4;E;F;0;2;3;4;f;5;8;B;2
0;x;6;b;b;0;E;C;7;7;4;3;D;E;F;8;0;2;7;C;e;f;8;4;b;1;6;5;E;3;1;a;7;F;1;0;5;6;3;e;3;4
0;x;5;7;B;2;e;0;A;2;B;2;8;B;D;6;8;2;1;F;4;a;C;9;5;1;7;5;4;8;7;b;9;8;c;4;2;6;9;2;0;3
0;x;D;9;2;E;c;2;1;2;3;4;7;3;e;0;E;4;0;9;9;7;3;3;b;1;e;0;3;4;0;5;3;8;4;A;a;1;0;2;4;D
0;x;8;0;0;d;3;0;4;3;9;9;d;D;F;b;B;0;A;8;e;F;7;A;C;c;3;1;9;7;D;C;9;9;f;3;5;D;8;a;E;6
0;x;3;2;7;C;8;6;5;8;1;E;1;5;d;6;A;7;2;2;0;7;e;6;5;5;2;1;6;9;3;8;E;f;1;0;C;7;8;9;9;9
0;x;e;d;5;5;1;1;F;7;6;3;f;6;6;D;b;7;8;6;1;f;9;8;b;9;f;7;d;F;8;7;3;d;B;6;B;8;9;F;E;9
0;x;3;6;1;0;1;c;0;9;D;d;5;4;5;3;7;2;1;e;2;9;e;6;2;9;5;b;e;9;0;0;6;b;b;8;1;A;1;1;2;7
0;x;3;7;7;6;7;a;D;9;8;7;D;0;D;2;4;D;4;3;c;5;5;0;4;d;D;5;7;F;9;7;9;C;C;D;B;9;6;b;0;9
0;x;b;2;d;3;9;2;a;b;b;2;4;E;7;9;b;A;F;5;1;E;E;c;7;E;2;A;9;9;5;5;5;0;9;A;4;2;6;6;3;b
0;x;7;4;0;1;0;E;f;2;D;2;C;7;6;d;7;9;d;3;F;E;3;F;9;f;7;3;C;c;f;A;F;5;C;3;a;9;3;6;9;A
0;x;F;F;a;c;5;3;f;b;7;d;F;B;e;3;b;d;D;3;3;1;C;E;E;d;e;7;b;e;3;A;E;6;3;c;d;0;D;6;C;5
0;x;3;0;F;D;1;1;2;7;e;7;6;1;7;a;5;F;2;8;D;6;3;E;d;E;3;4;c;1;0;4;0;8;8;0;7;1;b;E;D;4
0;x;4;5;6;1;e;6;6;C;3;2;1;6;4;2;d;7;8;A;8;8;A;4;3;4;d;8;7;A;4;A;7;A;C;d;6;6;f;4;B;E
0;x;5;9;4;2;3;E;0;8;9;F;6;7;7;0;a;0;9;d;1;8;6;9;b;4;5;4;4;e;8;9;9;3;F;2;5;0;D;1;F;2
0;x;d;7;4;E;3;5;1;2;9;f;d;5;e;3;9;5;E;B;0;5;2;4;9;4;7;D;4;E;8;3;5;C;4;4;0;C;5;D;7;7
0;x;4;2;f;4;2;6;7;7;6;7;e;C;9;C;9;b;5;5;8;3;a;4;B;6;8;8;c;f;E;8;C;5;A;d;0;a;4;b;D;6
0;x;1;e;4;8;0;a;C;9;f;0;7;E;7;5;7;a;8;b;0;8;C;e;9;6;f;8;c;e;d;1;a;c;0;3;0;3;7;3;3;2
0;x;5;0;1;5;C;D;3;C;e;0;b;3;E;A;f;A;E;7;a;6;7;7;0;3;b;4;7;F;b;8;f;0;0;0;1;3;1;4;1;9
0;x;B;3;5;1;1;d;0;3;6;7;D;d;f;3;e;4;2;3;1;8;8;9;6;f;C;2;4;f;2;6;E;f;A;8;f;5;C;8;A;5
0;x;5;8;5;3;9;4;E;7;c;9;1;0;7;5;4;5;7;1;1;5;5;c;1;5;0;e;5;5;3;b;1;8;6;5;A;5;C;D;4;4
0;x;2;f;5;3;5;A;3;C;c;5;6;F;d;f;1;9;8;F;c;B;e;3;9;e;9;1;a;C;7;D;5;6;D;A;f;F;5;E;2;d
0;x;f;5;9;1;D;b;9;D;c;c;d;5;d;3;A;a;f;8;5;0;8;d;A;2;C;F;F;E;d;d;5;e;f;5;b;b;9;2;0;F
0;x;4;2;0;8;4;7;b;5;0;6;7;0;8;2;8;b;8;4;e;0;1;e;C;7;A;a;f;9;5;5;f;8;8;4;3;9;f;5;9;6
0;x;a;2;B;B;D;0;9;f;f;e;6;a;9;6;B;A;3;1;a;a;e;1;3;1;1;8;A;5;9;9;7;A;9;3;0;3;4;D;8;0
0;x;d;b;C;5;2;9;3;1;6;f;e;4;5;F;5;C;e;5;0;5;2;8;B;F;2;3;5;6;2;1;1;0;5;1;f;B;0;F;7;1
0;x;4;e;7;0;7;3;7;0;5;7;A;8;8;3;f;E;7;c;0;2;F;2;D;e;b;5;C;B;8;1;B;8;D;8;2;7;5;B;B;2
0;x;5;6;1;2;e;e;D;9;9;6;8;1;B;9;A;b;7;D;8;9;4;0;0;2;F;3;9;2;5;2;5;1;7;e;7;9;4;7;E;F
0;x;2;F;9;6;3;8;e;D;7;4;A;9;d;9;c;8;E;3;4;3;e;9;7;8;c;5;5;7;5;b;5;a;6;4;D;1;2;a;c;5
0;x;2;4;A;b;8;C;C;1;2;1;6;6;d;2;8;9;2;3;4;a;f;8;2;3;9;7;3;2;C;D;5;A;8;9;E;4;1;d;3;D
0;x;6;3;e;f;a;3;e;1;5;D;7;7;5;8;e;9;8;c;C;6;5;2;9;8;9;2;7;6;1;5;7;C;2;c;8;a;6;1;a;e
0;x;7;6;9;3;8;0;D;0;2;E;c;0;f;0;2;2;B;6;1;0;a;9;0;7;a;b;d;d;0;9;0;D;B;2;3;c;4;6;F;3
0;x;9;3;3;6;8;3;4;3;8;5;e;8;4;e;4;6;c;A;9;c;c;d;A;A;A;7;f;c;2;B;8;D;B;9;7;7;5;d;B;7
0;x;E;B;b;d;A;c;F;c;5;d;3;1;3;e;f;A;D;7;2;0;a;6;6;D;1;2;5;d;f;3;3;8;D;8;5;0;d;d;6;0
0;x;b;1;D;f;5;d;0;0;6;f;6;b;0;6;5;3;4;a;2;F;1;7;e;3;1;0;9;7;A;3;3;6;3;0;5;F;7;F;2;0
0;x;6;e;1;2;b;d;4;6;B;4;B;6;2;C;e;c;f;c;1;4;5;3;7;E;3;F;e;2;a;0;F;e;8;c;b;7;8;C;1;a
0;x;7;2;7;D;8;5;1;3;4;B;9;A;E;A;3;8;2;f;8;b;0;C;0;E;4;f;6;0;d;6;b;4;4;C;4;3;0;C;8;a
0;x;0;6;3;1;e;c;1;2;6;2;6;d;1;A;9;5;5;2;E;d;8;c;8;5;B;B;4;6;F;e;0;7;a;0;e;5;1;9;0;1
0;x;D;D;0;8;0;2;3;f;a;5;6;5;0;f;e;e;2;4;C;a;a;B;f;8;6;4;9;F;5;C;d;9;2;C;F;f;9;e;d;7
0;x;3;6;C;9;b;4;e;f;9;7;5;f;C;6;5;2;4;8;5;D;C;f;c;7;0;a;6;E;7;e;b;4;A;B;7;1;A;A;7;7
0;x;1;0;9;5;d;A;E;2;A;A;A;9;7;E;9;e;6;B;8;C;4;d;c;3;0;7;3;3;3;A;e;6;4;D;3;a;1;3;C;6
0;x;3;2;A;c;2;A;9;c;6;8;5;0;f;7;e;6;5;E;8;0;1;3;a;5;f;3;5;8;7;4;a;2;d;5;d;E;7;7;4;D
0;x;6;d;0;6;4;3;3;7;c;6;7;8;6;2;6;B;e;d;3;3;b;7;8;2;5;f;1;1;9;7;9;6;c;a;3;7;0;9;8;e
0;x;B;C;4;6;8;5;1;8;d;D;d;2;7;e;2;f;b;7;5;9;a;4;8;f;6;7;0;1;C;9;8;9;D;5;C;1;5;3;a;4
0;x;5;5;c;A;5;A;e;b;8;1;0;4;7;3;A;1;7;4;a;5;3;9;7;6;9;6;3;c;6;D;8;D;f;4;8;2;F;B;b;e
0;x;3;5;7;8;0;7;B;A;d;B;b;5;8;B;1;4;5;7;2;6;1;7;9;D;4;b;5;8;4;B;D;F;b;3;3;0;9;0;3;E
0;x;3;e;B;8;1;b;2;4;F;5;c;8;9;f;e;0;1;1;9;9;9;8;b;b;8;7;7;2;4;1;3;D;3;2;f;E;C;7;7;C
0;x;7;9;4;4;E;8;4;D;1;8;8;0;3;f;9;2;6;7;4;3;F;a;5;6;f;b;7;A;9;b;B;9;B;a;5;f;5;F;2;4
0;x;0;9;2;6;1;c;4;A;f;A;0;4;F;C;9;e;3;f;a;3;9;c;b;d;8;1;3;7;A;5;4;2;3;d;4;0;B;6;F;2
0;x;3;2;2;A;3;b;c;b;3;f;1;4;1;B;3;e;f;e;1;3;8;8;7;0;5;2;D;d;f;0;7;1;E;4;4;e;3;6;2;2
0;x;F;D;a;8;B;7;8;8;f;F;0;2;4;e;b;3;1;6;b;8;1;f;D;5;2;F;A;2;b;B;4;B;7;9;3;d;6;5;b;D
0;x;F;8;1;f;2;3;C;6;C;6;E;5;6;c;1;8;7;e;8;8;c;b;D;A;3;6;4;f;9;d;9;4;0;0;4;2;E;E;1;5
0;x;e;7;2;C;4;c;D;1;2;5;B;C;B;2;B;1;f;D;6;1;b;A;b;6;1;8;8;E;b;2;2;3;7;c;1;d;6;B;c;F
0;x;F;e;6;2;8;7;0;0;0;0;f;1;1;B;b;d;1;1;3;1;5;2;A;B;f;a;7;4;E;2;5;F;c;7;a;8;4;e;c;6
0;x;b;0;1;F;8;f;5;2;8;7;0;2;d;4;1;1;d;2;4;c;9;b;B;8;C;c;0;e;2;f;f;F;7;7;9;e;c;0;1;3
0;x;8;a;9;e;9;5;6;d;5;2;0;0;2;e;3;4;6;D;7;B;B;b;f;6;C;a;2;e;D;0;C;7;2;6;0;9;0;0;0;0
0;x;9;2;8;4;7;8;2;8;B;9;f;8;0;8;E;d;e;4;D;4;8;d;A;5;8;7;7;6;3;5;A;A;F;B;9;3;1;E;9;2
0;x;c;7;d;a;F;4;7;3;C;1;0;3;a;a;2;B;1;1;2;F;E;2;F;7;7;3;E;3;A;5;0;8;A;6;9;9;9;B;B;6
